"Index","High","Low","Open","Close","Volume"
2014-06-10 13:10:00,101.1,101.02,101.09,101.03,34886
2014-06-10 13:15:00,101.06,101.02,101.03,101.03,28198
2014-06-10 13:20:00,101.0399,101,101.035,101.02,45120
2014-06-10 13:25:00,101.08,101,101.02,101.075,51699
2014-06-10 13:30:00,101.1,101.05,101.08,101.0604,34966
2014-06-10 13:35:00,101.11,101.06,101.06,101.1,38218
2014-06-10 13:40:00,101.12,101.1,101.11,101.11,51558
2014-06-10 13:45:00,101.12,101.08,101.11,101.087,36770
2014-06-10 13:50:00,101.13,101.08,101.09,101.13,39151
2014-06-10 13:55:00,101.14,101.08,101.13,101.09,42597
2014-06-10 14:00:00,101.1,101.06,101.09,101.08,71523
2014-06-10 14:05:00,101.1,101.05,101.08,101.07,56945
2014-06-10 14:10:00,101.08,101.05,101.073,101.06,38852
2014-06-10 14:15:00,101.07,101.03,101.06,101.04,74177
2014-06-10 14:20:00,101.085,101.03,101.04,101.08,87647
2014-06-10 14:25:00,101.14,101.062,101.08,101.12,61665
2014-06-10 14:30:00,101.15,101.11,101.12,101.145,31891
2014-06-10 14:35:00,101.15,101.08,101.145,101.091,47040
2014-06-10 14:40:00,101.23,101.1,101.1,101.23,79593
2014-06-10 14:45:00,101.25,101.22,101.23,101.24,67374
2014-06-10 14:50:00,101.28,101.24,101.25,101.27,72171
2014-06-10 14:55:00,101.32,101.26,101.27,101.32,42576
2014-06-10 15:00:00,101.39,101.3,101.325,101.38,89792
2014-06-10 15:05:00,101.39,101.25,101.39,101.25,64985
2014-06-10 15:10:00,101.33,101.25,101.26,101.32,54748
2014-06-10 15:15:00,101.35,101.3,101.315,101.3324,40503
2014-06-10 15:20:00,101.47,101.33,101.34,101.4601,115300
2014-06-10 15:25:00,101.475,101.43,101.46,101.45,82612
2014-06-10 15:30:00,101.46,101.35,101.46,101.4,76317
2014-06-10 15:35:00,101.48,101.4,101.41,101.41,99312
2014-06-10 15:40:00,101.47,101.38,101.415,101.455,152021
2014-06-10 15:45:00,101.48,101.43,101.46,101.48,140110
2014-06-10 15:50:00,101.51,101.42,101.47,101.43,350454
2014-06-10 15:55:00,101.51,101.42,101.42,101.5,185459
2014-06-10 16:00:00,101.53,101.46,101.49,101.49,375757
2014-06-11 09:35:00,101.45,101,101.19,101.44,244162
2014-06-11 09:40:00,101.54,101.38,101.41,101.51,112370
2014-06-11 09:45:00,101.68,101.46,101.51,101.66,100355
2014-06-11 09:50:00,101.79,101.66,101.66,101.73,141240
2014-06-11 09:55:00,101.74,101.66,101.732,101.73,59504
2014-06-11 10:00:00,101.82,101.72,101.73,101.78,53798
2014-06-11 10:05:00,102.05,101.71,101.79,102.03,323367
2014-06-11 10:10:00,102.1,101.94,102.04,102.0825,94763
2014-06-11 10:15:00,102.19,102.08,102.09,102.185,107595
2014-06-11 10:20:00,102.33,102.185,102.185,102.31,140371
2014-06-11 10:25:00,102.31,102.04,102.31,102.04,140869
2014-06-11 10:30:00,102.08,101.78,102.04,101.83,115372
2014-06-11 10:35:00,101.82,101.59,101.82,101.61,110257
2014-06-11 10:40:00,101.7,101.55,101.6,101.62,121111
2014-06-11 10:45:00,101.7,101.52,101.62,101.6,67524
2014-06-11 10:50:00,101.61,101.5,101.6,101.5,108659
2014-06-11 10:55:00,101.53,101.45,101.5099,101.53,112012
2014-06-11 11:00:00,101.62,101.51,101.54,101.55,94461
2014-06-11 11:05:00,101.669,101.55,101.56,101.56,92133
2014-06-11 11:10:00,101.7,101.56,101.59,101.66,63246
2014-06-11 11:15:00,101.76,101.65,101.65,101.76,116060
2014-06-11 11:20:00,101.88,101.76,101.76,101.8701,90805
2014-06-11 11:25:00,101.88,101.79,101.86,101.83,68331
2014-06-11 11:30:00,101.97,101.8149,101.82,101.95,104950
2014-06-11 11:35:00,101.97,101.89,101.94,101.93,93551
2014-06-11 11:40:00,101.96,101.88,101.94,101.9,76918
2014-06-11 11:45:00,101.93,101.88,101.9,101.9265,72057
2014-06-11 11:50:00,101.98,101.9,101.925,101.93,44758
2014-06-11 11:55:00,101.955,101.8801,101.93,101.9,45359
2014-06-11 12:00:00,101.97,101.89,101.9,101.97,76993
2014-06-11 12:05:00,102.03,101.945,101.965,102.02,94160
2014-06-11 12:10:00,102.071,102.01,102.01,102.0527,66703
2014-06-11 12:15:00,102.07,102.01,102.06,102.07,61591
2014-06-11 12:20:00,102.12,102,102.07,102.05,94029
2014-06-11 12:25:00,102.07,102,102.05,102.0151,25269
2014-06-11 12:30:00,102.0123,101.91,102.0123,101.93,26121
2014-06-11 12:35:00,101.95,101.89,101.93,101.894,26241
2014-06-11 12:40:00,101.911,101.85,101.89,101.911,182090
2014-06-11 12:45:00,101.96,101.88,101.915,101.93,135129
2014-06-11 12:50:00,101.93,101.88,101.921,101.9,69975
2014-06-11 12:55:00,101.91,101.83,101.9,101.83,46238
2014-06-11 13:00:00,101.87,101.82,101.83,101.85,24474
2014-06-11 13:05:00,101.87,101.71,101.86,101.72,42858
2014-06-11 13:10:00,101.73,101.66,101.7222,101.69,30170
2014-06-11 13:15:00,101.72,101.66,101.7,101.68,25568
2014-06-11 13:20:00,101.68,101.633,101.67,101.655,29829
2014-06-11 13:25:00,101.66,101.62,101.65,101.64,82510
2014-06-11 13:30:00,101.69,101.62,101.64,101.69,58938
2014-06-11 13:35:00,101.76,101.68,101.6847,101.75,66082
2014-06-11 13:40:00,101.76,101.72,101.75,101.75,38672
2014-06-11 13:45:00,101.76,101.72,101.74,101.75,68954
2014-06-11 13:50:00,101.82,101.74,101.7549,101.74,57604
2014-06-11 13:55:00,101.74,101.68,101.74,101.7103,45738
2014-06-11 14:00:00,101.72,101.67,101.71,101.69,41276
2014-06-11 14:05:00,101.695,101.64,101.691,101.655,57705
2014-06-11 14:10:00,101.74,101.65,101.65,101.73,88195
2014-06-11 14:15:00,101.78,101.725,101.735,101.76,85902
2014-06-11 14:20:00,101.82,101.76,101.76,101.785,64330
2014-06-11 14:25:00,101.81,101.77,101.78,101.775,66902
2014-06-11 14:30:00,101.85,101.775,101.775,101.84,48048
2014-06-11 14:35:00,101.84,101.79,101.835,101.8,104051
2014-06-11 14:40:00,101.85,101.8,101.805,101.84,54956
2014-06-11 14:45:00,101.84,101.83,101.835,101.835,44742
2014-06-11 14:50:00,101.94,101.83,101.835,101.925,95853
2014-06-11 14:55:00,101.95,101.92,101.93,101.95,50636
2014-06-11 15:00:00,101.95,101.92,101.945,101.94,72006
2014-06-11 15:05:00,101.95,101.905,101.935,101.91,106687
2014-06-11 15:10:00,101.915,101.86,101.91,101.9,62932
2014-06-11 15:15:00,101.92,101.88,101.9,101.91,90847
2014-06-11 15:20:00,101.92,101.9,101.91,101.9,55869
2014-06-11 15:25:00,101.94,101.9,101.9,101.935,62011
2014-06-11 15:30:00,102,101.93,101.94,102,112492
2014-06-11 15:35:00,102.06,101.995,102,102.02,129945
2014-06-11 15:40:00,102.06,102.01,102.02,102.045,112493
2014-06-11 15:45:00,102.11,102.04,102.04,102.11,142704
2014-06-11 15:50:00,102.15,102.09,102.11,102.12,316928
2014-06-11 15:55:00,102.13,102,102.12,102,351278
2014-06-11 16:00:00,102,101.85,102,101.97,509379
2014-06-12 09:35:00,102.86,102.45,102.67,102.85,369942
2014-06-12 09:40:00,102.945,102.7,102.86,102.7,497492
2014-06-12 09:45:00,102.77,102.56,102.71,102.569,104754
2014-06-12 09:50:00,102.67,102.54,102.58,102.56,64578
2014-06-12 09:55:00,102.55,102.47,102.55,102.52,70399
2014-06-12 10:00:00,102.68,102.525,102.525,102.64,91082
2014-06-12 10:05:00,102.7199,102.52,102.63,102.52,119659
2014-06-12 10:10:00,102.54,102.37,102.53,102.425,69838
2014-06-12 10:15:00,102.6,102.43,102.43,102.54,70566
2014-06-12 10:20:00,102.58,102.45,102.5253,102.565,100976
2014-06-12 10:25:00,102.64,102.56,102.566,102.62,50880
2014-06-12 10:30:00,102.64,102.56,102.63,102.6,71751
2014-06-12 10:35:00,102.69,102.6,102.6,102.68,52755
2014-06-12 10:40:00,102.68,102.62,102.68,102.675,112742
2014-06-12 10:45:00,102.74,102.65,102.68,102.68,94991
2014-06-12 10:50:00,102.69,102.58,102.6875,102.615,60896
2014-06-12 10:55:00,102.69,102.605,102.62,102.605,52510
2014-06-12 11:00:00,102.65,102.57,102.61,102.64,100797
2014-06-12 11:05:00,102.65,102.59,102.65,102.635,52927
2014-06-12 11:10:00,102.64,102.5485,102.635,102.56,90922
2014-06-12 11:15:00,102.64,102.544,102.555,102.64,47993
2014-06-12 11:20:00,102.65,102.59,102.64,102.6,66254
2014-06-12 11:25:00,102.61,102.54,102.61,102.57,83948
2014-06-12 11:30:00,102.61,102.55,102.57,102.55,51982
2014-06-12 11:35:00,102.55,102.38,102.54,102.41,73711
2014-06-12 11:40:00,102.41,102.18,102.41,102.19,132927
2014-06-12 11:45:00,102.28,102.15,102.18,102.22,102395
2014-06-12 11:50:00,102.28,102.11,102.225,102.14,101080
2014-06-12 11:55:00,102.13,101.995,102.13,102,104432
2014-06-12 12:00:00,102.04,101.99,102,102,92031
2014-06-12 12:05:00,102.05,101.91,102,101.925,127535
2014-06-12 12:10:00,102.1,101.92,101.93,102.08,69887
2014-06-12 12:15:00,102.21,102.07,102.08,102.185,64615
2014-06-12 12:20:00,102.27,102.155,102.185,102.24,57227
2014-06-12 12:25:00,102.37,102.25,102.25,102.36,45730
2014-06-12 12:30:00,102.47,102.36,102.37,102.42,67838
2014-06-12 12:35:00,102.47,102.4,102.42,102.47,74714
2014-06-12 12:40:00,102.5,102.445,102.46,102.47,55322
2014-06-12 12:45:00,102.48,102.3601,102.47,102.37,87844
2014-06-12 12:50:00,102.39,102.315,102.38,102.37,53739
2014-06-12 12:55:00,102.38,102.25,102.37,102.31,96728
2014-06-12 13:00:00,102.33,102.24,102.305,102.29,59025
2014-06-12 13:05:00,102.34,102.24,102.3,102.29,68466
2014-06-12 13:10:00,102.31,102.22,102.31,102.26,45961
2014-06-12 13:15:00,102.29,102.16,102.2538,102.2,53994
2014-06-12 13:20:00,102.24,102.11,102.19,102.12,66237
2014-06-12 13:25:00,102.17,102.08,102.12,102.0979,78236
2014-06-12 13:30:00,102.1,102.02,102.1,102.02,73752
2014-06-12 13:35:00,102.025,101.98,102.02,102,91375
2014-06-12 13:40:00,102.02,101.9,101.99,101.95,71210
2014-06-12 13:45:00,101.99,101.93,101.9598,101.935,162095
2014-06-12 13:50:00,101.939,101.835,101.935,101.865,104779
2014-06-12 13:55:00,101.9,101.78,101.87,101.78,120940
2014-06-12 14:00:00,101.89,101.7826,101.79,101.88,99240
2014-06-12 14:05:00,101.9195,101.82,101.88,101.915,96413
2014-06-12 14:10:00,101.91,101.85,101.91,101.85,77090
2014-06-12 14:15:00,101.93,101.83,101.86,101.925,66393
2014-06-12 14:20:00,101.96,101.89,101.925,101.96,69091
2014-06-12 14:25:00,101.97,101.92,101.97,101.95,95750
2014-06-12 14:30:00,101.98,101.93,101.95,101.98,78175
2014-06-12 14:35:00,102.07,101.96,101.98,102.01,105516
2014-06-12 14:40:00,102.04,101.915,102.01,101.93,198151
2014-06-12 14:45:00,101.93,101.83,101.925,101.85,148991
2014-06-12 14:50:00,101.85,101.795,101.85,101.82,75171
2014-06-12 14:55:00,101.85,101.8,101.81,101.8,61315
2014-06-12 15:00:00,101.81,101.765,101.805,101.7844,91287
2014-06-12 15:05:00,101.8,101.74,101.79,101.74,123153
2014-06-12 15:10:00,101.75,101.7,101.74,101.73,80040
2014-06-12 15:15:00,101.73,101.6,101.73,101.625,155111
2014-06-12 15:20:00,101.7,101.62,101.62,101.68,104598
2014-06-12 15:25:00,101.78,101.67,101.688,101.71,132018
2014-06-12 15:30:00,101.75,101.69,101.71,101.75,181565
2014-06-12 15:35:00,101.8,101.73,101.75,101.76,150952
2014-06-12 15:40:00,101.77,101.62,101.76,101.63,197897
2014-06-12 15:45:00,101.64,101.57,101.64,101.6301,259116
2014-06-12 15:50:00,101.72,101.63,101.63,101.65,339950
2014-06-12 15:55:00,101.74,101.64,101.65,101.7,254944
2014-06-12 16:00:00,101.78,101.64,101.7,101.66,678521
2014-06-13 09:35:00,101.96,101.63,101.86,101.69,152306
2014-06-13 09:40:00,101.78,101.66,101.74,101.73,50796
2014-06-13 09:45:00,101.98,101.75,101.76,101.86,105524
2014-06-13 09:50:00,101.98,101.78,101.85,101.8,155824
2014-06-13 09:55:00,101.88,101.78,101.8,101.84,62247
2014-06-13 10:00:00,101.88,101.73,101.83,101.75,91136
2014-06-13 10:05:00,101.79,101.66,101.73,101.685,76346
2014-06-13 10:10:00,101.79,101.66,101.689,101.66,76812
2014-06-13 10:15:00,101.7259,101.63,101.66,101.665,62988
2014-06-13 10:20:00,101.89,101.65,101.67,101.885,77407
2014-06-13 10:25:00,102.02,101.81,101.9,102.01,131413
2014-06-13 10:30:00,102.0899,101.97,102.01,102.08,95798
2014-06-13 10:35:00,102.15,101.98,102.0801,102.15,51471
2014-06-13 10:40:00,102.19,102.11,102.145,102.175,50797
2014-06-13 10:45:00,102.19,102.14,102.17,102.18,63161
2014-06-13 10:50:00,102.22,102.14,102.18,102.22,74259
2014-06-13 10:55:00,102.29,102.18,102.22,102.2041,53507
2014-06-13 11:00:00,102.22,102.13,102.2,102.22,51902
2014-06-13 11:05:00,102.25,102.17,102.23,102.235,35234
2014-06-13 11:10:00,102.34,102.245,102.245,102.34,73660
2014-06-13 11:15:00,102.37,102.314,102.34,102.35,69434
2014-06-13 11:20:00,102.44,102.34,102.34,102.44,58870
2014-06-13 11:25:00,102.57,102.44,102.44,102.57,80989
2014-06-13 11:30:00,102.57,102.46,102.56,102.56,102699
2014-06-13 11:35:00,102.6125,102.51,102.56,102.52,93427
2014-06-13 11:40:00,102.57,102.5,102.52,102.545,62752
2014-06-13 11:45:00,102.5899,102.52,102.54,102.58,47740
2014-06-13 11:50:00,102.6,102.53,102.585,102.55,51443
2014-06-13 11:55:00,102.6,102.52,102.56,102.56,59653
2014-06-13 12:00:00,102.565,102.52,102.55,102.56,50051
2014-06-13 12:05:00,102.58,102.54,102.56,102.56,44454
2014-06-13 12:10:00,102.6551,102.54,102.56,102.6,71544
2014-06-13 12:15:00,102.61,102.52,102.6,102.5823,47138
2014-06-13 12:20:00,102.6,102.53,102.58,102.58,75444
2014-06-13 12:25:00,102.59,102.5533,102.5831,102.56,29925
2014-06-13 12:30:00,102.5725,102.43,102.57,102.46,71898
2014-06-13 12:35:00,102.4767,102.43,102.47,102.46,39841
2014-06-13 12:40:00,102.46,102.385,102.44,102.46,56598
2014-06-13 12:45:00,102.46,102.39,102.46,102.409,78669
2014-06-13 12:50:00,102.43,102.32,102.4065,102.33,78968
2014-06-13 12:55:00,102.37,102.33,102.33,102.35,84920
2014-06-13 13:00:00,102.39,102.35,102.35,102.38,39610
2014-06-13 13:05:00,102.45,102.37,102.38,102.4125,34959
2014-06-13 13:10:00,102.42,102.37,102.41,102.4,43725
2014-06-13 13:15:00,102.4,102.32,102.39,102.3499,57630
2014-06-13 13:20:00,102.35,102.32,102.34,102.34,42845
2014-06-13 13:25:00,102.35,102.295,102.33,102.3,74134
2014-06-13 13:30:00,102.34,102.3,102.3056,102.34,37498
2014-06-13 13:35:00,102.336,102.29,102.33,102.29,64131
2014-06-13 13:40:00,102.2999,102.275,102.29,102.29,42045
2014-06-13 13:45:00,102.33,102.28,102.29,102.3,70901
2014-06-13 13:50:00,102.31,102.25,102.305,102.255,45909
2014-06-13 13:55:00,102.27,102.2,102.25,102.2,47490
2014-06-13 14:00:00,102.21,102.13,102.2,102.133,43898
2014-06-13 14:05:00,102.17,102.12,102.1399,102.13,58430
2014-06-13 14:10:00,102.13,102.08,102.125,102.09,36261
2014-06-13 14:15:00,102.09,102.03,102.09,102.07,40071
2014-06-13 14:20:00,102.2,102.0599,102.06,102.19,46336
2014-06-13 14:25:00,102.27,102.19,102.19,102.24,34675
2014-06-13 14:30:00,102.27,102.22,102.2415,102.23,46044
2014-06-13 14:35:00,102.24,102.145,102.23,102.15,47065
2014-06-13 14:40:00,102.17,102.14,102.151,102.15,46637
2014-06-13 14:45:00,102.23,102.15,102.1535,102.23,159574
2014-06-13 14:50:00,102.25,102.21,102.23,102.25,45568
2014-06-13 14:55:00,102.255,102.22,102.24,102.25,70883
2014-06-13 15:00:00,102.25,102.22,102.25,102.2438,67425
2014-06-13 15:05:00,102.25,102.22,102.25,102.23,69990
2014-06-13 15:10:00,102.365,102.24,102.24,102.36,80652
2014-06-13 15:15:00,102.38,102.33,102.3501,102.37,61217
2014-06-13 15:20:00,102.41,102.265,102.37,102.27,82379
2014-06-13 15:25:00,102.28,102.18,102.27,102.18,91777
2014-06-13 15:30:00,102.25,102.17,102.1856,102.22,100909
2014-06-13 15:35:00,102.225,102.15,102.21,102.18,71962
2014-06-13 15:40:00,102.31,102.18,102.185,102.29,89104
2014-06-13 15:45:00,102.33,102.18,102.29,102.19,133040
2014-06-13 15:50:00,102.295,102.15,102.19,102.27,140762
2014-06-13 15:55:00,102.46,102.26,102.27,102.44,243713
2014-06-13 16:00:00,102.64,102.44,102.44,102.6,603277
2014-06-16 09:35:00,102.62,102.17,102.57,102.37,212384
2014-06-16 09:40:00,102.74,102.37,102.37,102.7,205988
2014-06-16 09:45:00,102.88,102.72,102.72,102.86,120115
2014-06-16 09:50:00,103.1,102.82,102.87,103.06,301515
2014-06-16 09:55:00,103.13,102.88,103.06,102.88,132517
2014-06-16 10:00:00,102.96,102.83,102.88,102.84,66843
2014-06-16 10:05:00,103,102.795,102.85,103,95290
2014-06-16 10:10:00,103.07,102.993,103,103.07,55458
2014-06-16 10:15:00,103.12,103,103.07,103.005,75447
2014-06-16 10:20:00,103.08,102.945,103,103.06,69402
2014-06-16 10:25:00,103.15,103.06,103.07,103.149,51841
2014-06-16 10:30:00,103.22,103.14,103.14,103.2,76509
2014-06-16 10:35:00,103.2,103.1,103.2,103.14,47378
2014-06-16 10:40:00,103.15,102.99,103.15,103.05,48803
2014-06-16 10:45:00,103.0949,103.01,103.04,103.08,46253
2014-06-16 10:50:00,103.12,102.95,103.09,103.016,49841
2014-06-16 10:55:00,103.15,103.01,103.02,103.09,69881
2014-06-16 11:00:00,103.19,103.0925,103.0925,103.18,51841
2014-06-16 11:05:00,103.25,103.17,103.19,103.22,69888
2014-06-16 11:10:00,103.215,102.96,103.21,103.03,112305
2014-06-16 11:15:00,103.02,102.93,103.02,103.015,64431
2014-06-16 11:20:00,103.03,102.95,103.01,102.955,72910
2014-06-16 11:25:00,103.03,102.94,102.95,103.01,41409
2014-06-16 11:30:00,103.02,102.86,103.017,102.89,70486
2014-06-16 11:35:00,102.89,102.82,102.89,102.85,90044
2014-06-16 11:40:00,102.86,102.78,102.855,102.83,103015
2014-06-16 11:45:00,102.83,102.74,102.82,102.745,128064
2014-06-16 11:50:00,102.85,102.74,102.745,102.84,63947
2014-06-16 11:55:00,102.85,102.8,102.845,102.82,52210
2014-06-16 12:00:00,102.84,102.78,102.82,102.7827,47030
2014-06-16 12:05:00,102.81,102.765,102.78,102.791,33944
2014-06-16 12:10:00,102.83,102.77,102.8,102.79,53794
2014-06-16 12:15:00,102.9,102.785,102.79,102.846,128898
2014-06-16 12:20:00,102.93,102.84,102.84,102.88,81209
2014-06-16 12:25:00,102.96,102.86,102.8701,102.93,49082
2014-06-16 12:30:00,102.9599,102.88,102.94,102.89,111510
2014-06-16 12:35:00,102.93,102.88,102.9,102.901,32931
2014-06-16 12:40:00,102.91,102.85,102.907,102.87,36446
2014-06-16 12:45:00,102.9,102.84,102.86,102.8833,20952
2014-06-16 12:50:00,102.89,102.86,102.885,102.875,36640
2014-06-16 12:55:00,102.875,102.79,102.87,102.81,59428
2014-06-16 13:00:00,102.89,102.8,102.81,102.89,33234
2014-06-16 13:05:00,102.92,102.86,102.89,102.92,37196
2014-06-16 13:10:00,103.03,102.91,102.91,103.01,86917
2014-06-16 13:15:00,103.07,103,103.01,103.02,32780
2014-06-16 13:20:00,103.08,103.01,103.03,103.01,61246
2014-06-16 13:25:00,103.08,103,103.02,103.04,47812
2014-06-16 13:30:00,103.12,103.04,103.04,103.11,49876
2014-06-16 13:35:00,103.19,103.11,103.11,103.16,48524
2014-06-16 13:40:00,103.21,103.12,103.16,103.13,71680
2014-06-16 13:45:00,103.14,103.07,103.1208,103.14,51138
2014-06-16 13:50:00,103.14,103.075,103.135,103.075,71307
2014-06-16 13:55:00,103.08,102.95,103.07,102.9501,55715
2014-06-16 14:00:00,103.02,102.95,102.96,103,103353
2014-06-16 14:05:00,103.085,102.99,102.9902,103.06,63201
2014-06-16 14:10:00,103.065,102.97,103.06,102.98,67012
2014-06-16 14:15:00,103.015,102.9501,102.99,102.9501,74910
2014-06-16 14:20:00,102.99,102.9,102.9564,102.9,31838
2014-06-16 14:25:00,102.99,102.9,102.9054,102.9569,42878
2014-06-16 14:30:00,102.985,102.92,102.95,102.97,49339
2014-06-16 14:35:00,103.02,102.95,102.97,102.953,79221
2014-06-16 14:40:00,102.98,102.93,102.95,102.95,50124
2014-06-16 14:45:00,102.955,102.91,102.955,102.94,25739
2014-06-16 14:50:00,103.07,102.94,102.94,103.05,54645
2014-06-16 14:55:00,103.05,102.949,103.05,102.97,32779
2014-06-16 15:00:00,102.97,102.91,102.97,102.96,58498
2014-06-16 15:05:00,102.95,102.82,102.95,102.82,83241
2014-06-16 15:10:00,102.845,102.8,102.8227,102.8,65541
2014-06-16 15:15:00,102.86,102.77,102.805,102.79,75539
2014-06-16 15:20:00,102.787,102.68,102.782,102.7727,73887
2014-06-16 15:25:00,102.84,102.75,102.77,102.77,79432
2014-06-16 15:30:00,102.785,102.75,102.77,102.75,81972
2014-06-16 15:35:00,102.82,102.74,102.76,102.8101,79839
2014-06-16 15:40:00,102.87,102.81,102.81,102.86,95701
2014-06-16 15:45:00,102.87,102.83,102.85,102.86,132401
2014-06-16 15:50:00,102.93,102.86,102.865,102.8979,194434
2014-06-16 15:55:00,102.905,102.86,102.9,102.8656,220887
2014-06-16 16:00:00,102.93,102.78,102.865,102.9,468689
2014-06-17 09:35:00,102.59,102.11,102.58,102.13,229165
2014-06-17 09:40:00,102.38,102.04,102.13,102.27,119116
2014-06-17 09:45:00,102.32,102.2,102.27,102.25,113123
2014-06-17 09:50:00,102.29,102.1,102.24,102.1001,109067
2014-06-17 09:55:00,102.24,102.07,102.11,102.07,74661
2014-06-17 10:00:00,102.12,102.06,102.09,102.065,61593
2014-06-17 10:05:00,102.08,102.02,102.07,102.053,120212
2014-06-17 10:10:00,102.1,101.96,102.06,102.1,140856
2014-06-17 10:15:00,102.22,102.05,102.1,102.051,78631
2014-06-17 10:20:00,102.09,102.05,102.06,102.07,52593
2014-06-17 10:25:00,102.09,102.02,102.08,102.035,51691
2014-06-17 10:30:00,102.06,101.95,102.04,101.95,71199
2014-06-17 10:35:00,101.96,101.74,101.95,101.83,115262
2014-06-17 10:40:00,101.85,101.79,101.825,101.84,77459
2014-06-17 10:45:00,102.03,101.84,101.841,102.01,134670
2014-06-17 10:50:00,102.03,101.87,102.02,101.89,49844
2014-06-17 10:55:00,101.89,101.73,101.89,101.74,68274
2014-06-17 11:00:00,101.7825,101.68,101.73,101.68,89175
2014-06-17 11:05:00,101.74,101.68,101.69,101.72,72060
2014-06-17 11:10:00,101.72,101.55,101.72,101.62,123725
2014-06-17 11:15:00,101.75,101.63,101.635,101.64,83306
2014-06-17 11:20:00,101.64,101.54,101.64,101.545,72697
2014-06-17 11:25:00,101.58,101.47,101.545,101.474,144135
2014-06-17 11:30:00,101.55,101.45,101.475,101.52,83687
2014-06-17 11:35:00,101.59,101.51,101.52,101.59,52984
2014-06-17 11:40:00,101.66,101.6,101.6,101.66,49075
2014-06-17 11:45:00,101.685,101.54,101.66,101.54,51636
2014-06-17 11:50:00,101.57,101.515,101.55,101.545,89460
2014-06-17 11:55:00,101.59,101.53,101.5477,101.53,38041
2014-06-17 12:00:00,101.55,101.5,101.53,101.53,44853
2014-06-17 12:05:00,101.6,101.51,101.52,101.6,49394
2014-06-17 12:10:00,101.64,101.58,101.6,101.635,37607
2014-06-17 12:15:00,101.68,101.63,101.639,101.65,54346
2014-06-17 12:20:00,101.66,101.53,101.6436,101.56,44892
2014-06-17 12:25:00,101.58,101.52,101.55,101.56,73746
2014-06-17 12:30:00,101.57,101.53,101.56,101.54,36573
2014-06-17 12:35:00,101.64,101.53,101.54,101.63,31118
2014-06-17 12:40:00,101.7,101.63,101.64,101.68,57465
2014-06-17 12:45:00,101.8012,101.695,101.7,101.79,54051
2014-06-17 12:50:00,101.8456,101.79,101.7901,101.81,84209
2014-06-17 12:55:00,101.81,101.75,101.8,101.81,37026
2014-06-17 13:00:00,101.84,101.8,101.8,101.83,42709
2014-06-17 13:05:00,101.84,101.74,101.825,101.7625,66123
2014-06-17 13:10:00,101.765,101.64,101.7601,101.64,99395
2014-06-17 13:15:00,101.71,101.611,101.63,101.685,45214
2014-06-17 13:20:00,101.72,101.65,101.69,101.695,74701
2014-06-17 13:25:00,101.7,101.65,101.69,101.65,39466
2014-06-17 13:30:00,101.6599,101.58,101.6501,101.615,82557
2014-06-17 13:35:00,101.71,101.62,101.62,101.672,96341
2014-06-17 13:40:00,101.69,101.61,101.68,101.62,44996
2014-06-17 13:45:00,101.7,101.611,101.62,101.695,54074
2014-06-17 13:50:00,101.76,101.67,101.7,101.7,71514
2014-06-17 13:55:00,101.74,101.7,101.7075,101.72,44963
2014-06-17 14:00:00,101.78,101.72,101.72,101.765,55137
2014-06-17 14:05:00,101.77,101.67,101.77,101.67,77309
2014-06-17 14:10:00,101.705,101.66,101.6777,101.665,124625
2014-06-17 14:15:00,101.74,101.66,101.66,101.69,131815
2014-06-17 14:20:00,101.76,101.69,101.7,101.715,121012
2014-06-17 14:25:00,101.76,101.69,101.713,101.71,111039
2014-06-17 14:30:00,101.75,101.71,101.715,101.725,90539
2014-06-17 14:35:00,101.77,101.72,101.73,101.76,52800
2014-06-17 14:40:00,101.768,101.7,101.768,101.71,76459
2014-06-17 14:45:00,101.72,101.7,101.7,101.7,46610
2014-06-17 14:50:00,101.78,101.7076,101.7076,101.7599,85366
2014-06-17 14:55:00,101.8101,101.75,101.76,101.81,66425
2014-06-17 15:00:00,101.84,101.77,101.81,101.84,75833
2014-06-17 15:05:00,101.86,101.82,101.84,101.82,56497
2014-06-17 15:10:00,101.865,101.795,101.82,101.85,169860
2014-06-17 15:15:00,101.85,101.78,101.85,101.83,55773
2014-06-17 15:20:00,101.8399,101.77,101.825,101.81,61830
2014-06-17 15:25:00,101.91,101.8,101.807,101.87,99122
2014-06-17 15:30:00,102.02,101.87,101.874,102.01,136442
2014-06-17 15:35:00,102.145,101.97,102.02,102.14,149256
2014-06-17 15:40:00,102.2,102.09,102.14,102.16,163271
2014-06-17 15:45:00,102.32,102.15,102.16,102.3,197641
2014-06-17 15:50:00,102.32,102.23,102.3,102.3125,306860
2014-06-17 15:55:00,102.32,102.16,102.31,102.23,395620
2014-06-17 16:00:00,102.44,102.19,102.24,102.42,626827
2014-06-18 09:35:00,102.7,102.15,102.57,102.32,241826
2014-06-18 09:40:00,102.78,102.32,102.35,102.57,136078
2014-06-18 09:45:00,102.76,102.46,102.57,102.61,124243
2014-06-18 09:50:00,102.79,102.47,102.61,102.65,155272
2014-06-18 09:55:00,102.84,102.64,102.65,102.8199,59131
2014-06-18 10:00:00,102.95,102.8,102.8049,102.89,128448
2014-06-18 10:05:00,102.91,102.68,102.88,102.69,98372
2014-06-18 10:10:00,102.73,102.59,102.7,102.63,71606
2014-06-18 10:15:00,102.73,102.57,102.63,102.67,96221
2014-06-18 10:20:00,102.77,102.6,102.67,102.6,92012
